subclass,2009,2010,2011,2012,2013,2014,2015,2016,2017
D04G,0,0,1,3,1,0,6,1,2
D04H,94,158,165,148,133,144,229,248,243
D04N,0,1,0,0,0,0,0,0,0
D05B,60,67,84,99,61,103,116,102,102
D05C,27,28,35,42,35,67,56,40,46
D05D,0,0,0,0,1,0,0,0,0
D06B,16,14,20,19,13,19,19,35,48
D06C,14,29,16,23,26,24,24,49,46
D06F,160,188,202,234,251,300,472,495,581
D06G,1,1,1,0,0,3,1,1,3
D06H,1,1,2,1,1,3,15,17,14
D06J,0,1,1,1,2,1,1,1,0
D06L,18,16,22,38,20,29,28,14,19
D06M,30,51,73,50,47,101,165,162,205
D06N,7,20,22,33,39,35,59,71,70
D06P,16,29,33,18,36,35,71,59,78
D06Q,0,1,0,0,2,7,7,17,14
D07B,7,4,0,1,7,17,26,33,34
D07D,1,0,0,0,0,0,0,0,0
D12P,0,0,0,0,1,0,0,0,0
D21B,6,10,11,18,9,24,39,30,37
D21C,30,38,62,80,72,130,131,120,119
D21D,4,8,1,4,5,12,26,16,19
D21F,127,132,140,155,98,112,81,108,100
D21G,4,18,24,15,7,18,22,34,28
D21H,96,148,146,153,200,247,276,312,320
D21J,1,5,6,5,2,7,10,6,16
D23C,0,0,0,0,1,0,0,0,0
D24D,0,0,1,0,0,0,0,0,0
D24J,0,0,1,0,0,0,0,0,0
D26D,0,0,1,0,0,0,0,0,0
D28D,0,0,1,0,0,0,0,0,0
D30D,0,0,0,0,1,0,0,0,0
D60F,0,0,0,0,1,0,0,0,0
D62D,0,0,0,2,1,0,0,0,0
E01B,37,67,57,62,76,100,97,98,93
E01C,119,134,147,149,198,234,314,324,342
E01D,42,42,54,53,58,73,45,63,68
E01F,76,93,82,81,86,100,125,140,149
E01H,65,107,64,49,47,81,131,132,143
E01L,0,0,0,1,0,0,0,0,0
E02B,90,100,89,95,119,183,219,257,267
E02C,1,1,0,3,2,3,3,1,1
E02D,137,183,177,156,232,287,352,341,373
E02F,125,170,121,112,120,328,677,659,739
E02H,1,0,0,0,1,0,0,0,0
E02S,0,1,0,0,0,0,0,0,0
E03B,24,58,41,80,106,104,136,180,172
E03C,35,48,51,67,77,116,245,308,343
E03D,33,55,86,126,106,112,145,198,226
E03F,25,25,36,19,26,62,113,131,178
E04B,357,594,522,661,857,1050,1088,1011,940
E04C,180,315,254,351,344,445,496,469,480
E04D,91,159,132,189,275,320,363,311,294
E04E,0,0,1,0,0,0,0,0,0
E04F,99,127,137,166,194,349,568,575,579
E04G,141,221,199,240,306,329,373,319,368
E04H,265,344,327,375,475,609,786,801,862
E05B,204,248,265,290,354,495,675,765,872
E05C,151,181,168,205,264,321,358,335,383
E05D,162,194,208,210,220,279,384,405,443
E05F,118,133,126,163,244,297,384,403,505
E05G,3,12,5,10,24,19,41,54,38
E05Y,0,0,0,0,1,0,0,0,0
E06A,1,0,0,0,0,0,0,0,0
E06B,189,284,250,324,393,531,672,750,781
E06C,19,29,51,63,72,88,88,91,110
E06E,0,0,1,0,0,0,0,0,0
E06G,1,1,0,1,0,0,0,0,0
E06H,1,0,0,0,0,0,0,0,0
E09G,0,1,0,0,0,0,0,0,0
E09H,0,0,0,1,0,0,0,0,0
E09K,1,1,0,0,0,0,0,0,0
E09O,1,0,0,0,0,0,0,0,0
E20F,1,0,0,0,0,0,0,0,0
E21B,1133,1721,1559,1743,1900,2373,3001,3145,3519
E21C,34,42,49,40,84,92,111,102,89
E21D,27,37,28,38,37,69,75,60,57
E21F,7,16,16,13,18,34,50,48,80
E23C,0,0,0,1,0,0,0,0,0
E32B,0,0,0,1,0,0,0,0,0
E36B,1,1,0,0,0,0,0,0,0
E44G,0,0,0,0,1,0,0,0,0
E45B,1,0,0,0,0,0,0,0,0
E47B,0,1,0,0,0,0,0,0,0
E55D,0,0,0,0,1,0,0,0,0
E55F,0,1,0,0,0,0,0,0,0
E60B,0,1,0,0,0,0,0,0,0
E60J,1,0,0,1,0,0,0,0,0
E60R,0,0,0,1,0,0,0,0,0
E61H,1,0,0,0,0,0,0,0,0
E63B,1,0,0,0,0,0,0,0,0
E63C,0,1,0,1,0,0,0,0,0
E66C,1,0,0,0,0,0,0,0,0
F00B,0,0,0,0,1,0,0,0,0
F01B,112,147,136,159,178,205,177,119,158
F01C,78,88,91,126,137,164,226,199,250
F01D,394,451,583,924,774,1206,1591,1592,2074
F01F,0,1,0,0,0,0,0,0,0
F01G,0,0,0,0,1,0,0,0,0
F01J,0,1,0,0,0,0,0,0,0
F01K,38,67,90,98,144,262,247,314,378
F01L,233,308,293,324,327,428,449,369,438
F01M,60,87,106,135,127,172,253,256,306
F01N,400,542,560,690,767,940,1178,1098,1267
F01P,65,78,70,105,115,184,260,270,373
F01V,0,1,0,0,0,0,0,0,0
F02B,427,531,545,623,713,871,1152,1166,1263
F02C,290,362,353,460,533,736,927,977,1164
F02D,313,395,372,470,475,762,1588,1709,1941
F02F,62,76,73,76,115,178,203,204,299
F02G,66,142,135,139,170,211,176,91,101
F02H,0,0,1,0,0,0,0,0,0
F02J,0,1,0,0,0,0,0,0,0
F02K,124,158,155,160,183,225,336,282,341
F02M,543,616,541,556,623,744,1256,1394,1629
F02N,73,95,58,78,115,182,328,343,376
F02P,76,132,108,121,111,142,190,286,327
F03B,96,126,206,311,268,292,247,236,288
F03C,94,96,105,123,119,129,130,126,147
F03D,136,208,374,527,404,573,635,629,758
F03G,31,36,46,61,105,160,213,223,275
F03H,13,11,6,9,10,16,23,27,20
F03K,1,0,0,0,0,0,0,0,0
F03M,0,0,0,1,0,0,0,0,0
F03P,0,1,1,0,2,0,0,0,0
F03R,0,1,0,0,0,0,0,0,0
F04B,320,419,474,795,717,771,904,899,1049
F04C,122,120,125,168,146,225,399,350,474
F04D,151,201,275,505,358,631,955,959,1368
F04F,23,22,26,47,46,54,64,60,95
F04L,0,0,0,1,0,0,0,0,0
F05F,0,0,1,0,0,0,0,0,0
F06E,0,0,1,0,0,0,0,0,0
F06F,3,5,0,5,1,0,0,0,0
F06Q,0,2,0,0,0,0,0,0,0
F09F,0,1,0,0,1,0,0,0,0
F09V,0,0,0,1,0,0,0,0,0
F10L,1,0,0,0,0,0,0,0,0
F11C,0,1,0,0,0,0,0,0,0
F11D,1,0,0,0,0,0,0,0,0
F11L,0,1,0,0,0,0,0,0,0
F12H,1,0,0,0,0,0,0,0,0
F12V,0,0,1,0,0,0,0,0,0
F13B,1,0,0,0,0,0,0,0,0
F14B,0,1,0,0,0,0,0,0,0
F14D,0,0,0,0,1,0,0,0,0
F15B,126,132,133,121,157,271,489,554,629
F15C,9,29,17,29,40,37,35,21,25
F15D,11,22,21,35,39,52,63,84,73
F15F,0,0,1,0,0,0,0,0,0
F15K,0,0,0,1,0,0,0,0,0
F16B,222,386,362,415,553,735,1172,1364,1579
F16C,368,447,446,592,663,932,1147,1139,1336
F16D,527,588,645,797,806,1027,1377,1283,1477
F16F,141,211,255,314,390,552,825,908,970
F16G,61,100,114,96,104,130,190,186,153
F16H,763,988,1075,1249,1479,1747,2353,2261,2636
F16I,0,1,0,0,0,0,0,0,0
F16J,117,197,234,254,302,351,547,595,705
F16K,537,684,678,938,1121,1284,1577,1614,1724
F16L,637,794,718,747,830,1089,1464,1526,1758
F16M,225,278,272,317,335,455,872,1053,1207
F16N,13,33,36,41,55,76,120,128,139
F16P,3,5,7,17,15,35,61,58,67
F16S,1,0,1,0,0,0,1,1,7
F16T,4,5,5,4,8,8,12,13,9
F17B,0,1,0,1,0,1,1,1,0
F17C,73,47,62,63,97,140,215,274,301
F17D,25,21,39,49,82,110,198,176,168
F17J,0,0,2,0,0,0,0,0,0
F17K,0,1,0,0,0,0,0,0,0
F17N,0,0,0,1,0,0,0,0,0
F18H,1,0,0,0,0,0,0,0,0
F20C,1,0,0,0,0,0,0,0,0
F20F,0,0,1,0,0,0,0,0,0
F21B,1,1,0,2,0,0,0,0,0
F21C,0,0,1,0,0,0,0,0,0
F21D,0,3,0,0,1,0,0,0,0
F21F,2,1,1,0,1,0,0,0,0
F21G,0,2,0,0,0,0,0,0,0
F21H,0,0,0,0,0,1,0,1,0
F21K,8,8,8,7,11,216,672,782,696
F21L,70,115,74,103,118,143,178,155,189
F21N,0,1,0,0,0,0,0,0,0
F21S,163,242,256,264,317,583,974,1036,1313
F21V,1121,1485,1385,1536,2008,2393,2992,3028,3425
F21W,0,0,1,0,1,90,307,399,561
F21Y,2,0,0,0,1,341,1072,1261,1605
F22B,36,40,36,51,47,101,168,206,229
F22D,2,7,1,5,7,9,31,24,23
F22F,0,1,0,0,0,0,0,0,0
F22G,4,1,6,3,2,5,23,20,23
F23B,10,20,15,15,20,21,23,19,19
F23C,28,27,30,29,41,84,150,161,176
F23D,78,113,96,82,122,166,254,240,277
F23G,19,37,20,31,33,51,104,98,108
F23H,2,4,4,8,8,9,10,2,7
F23J,29,23,23,28,26,62,112,117,127
F23K,4,19,8,24,16,40,72,57,66
F23L,17,12,14,25,21,34,81,99,123
F23M,10,24,20,20,26,33,55,48,49
F23N,25,38,40,45,54,97,131,162,177
F23Q,39,51,58,61,61,60,78,88,86
F23R,30,19,18,20,50,118,313,366,278
F24B,15,23,23,26,32,43,36,53,52
F24C,42,93,83,86,117,178,265,248,288
F24D,14,23,32,31,43,97,146,218,227
F24F,118,136,114,132,126,314,710,835,1165
F24H,62,78,82,92,97,146,205,285,332
F24J,30,58,87,147,151,279,510,470,451
F24K,0,0,0,0,1,0,0,0,0
F24L,0,0,1,0,1,0,0,0,0
F25B,243,405,366,377,427,484,662,798,1171
F25C,51,70,51,65,103,107,127,146,158
F25D,158,325,332,304,368,473,689,679,869
F25E,1,0,0,0,0,0,0,0,0
F25F,1,0,0,1,0,0,0,0,0
F25H,0,0,1,0,0,0,0,0,0
F25J,58,22,24,34,64,77,97,103,163
F26B,101,126,193,227,245,281,313,304,317
F26G,0,0,0,0,1,0,0,0,0
F27B,72,105,84,108,102,133,205,203,231
F27D,41,70,56,72,91,172,270,244,312
F28B,4,8,8,8,6,13,25,31,49
F28C,4,8,3,2,6,15,38,46,62
F28D,156,208,178,180,215,325,541,633,824
F28E,0,1,0,0,0,0,0,0,0
F28F,248,284,276,318,305,358,549,612,836
F28G,2,7,9,13,11,18,31,36,41
F29B,0,0,2,0,0,0,0,0,0
F29V,1,0,0,0,0,0,0,0,0
F30D,0,0,1,0,0,0,0,0,0
F31B,0,1,0,0,1,0,0,0,0
F33G,1,0,0,0,0,0,0,0,0
F41A,132,200,223,259,302,406,465,544,565
F41B,95,169,156,154,165,208,236,270,250
F41C,59,87,86,128,135,189,218,277,260
F41F,28,28,34,30,39,26,37,29,40
F41G,109,127,118,153,182,200,282,324,312
F41H,55,82,113,111,153,189,325,288,306
F41J,20,26,25,24,36,50,65,53,79
F42B,168,215,258,314,307,315,422,429,433
F42C,34,42,42,50,47,50,64,81,81
F42D,7,12,11,15,22,30,60,67,77
F47C,0,1,0,0,0,0,0,0,0
F47G,0,1,0,0,0,0,0,0,0
F47K,0,0,0,1,0,0,0,0,0
F59H,0,0,0,1,0,0,0,0,0
F60H,0,1,0,0,0,0,0,0,0
F60J,0,1,0,0,0,0,0,0,0
F60Q,0,0,0,1,0,0,0,0,0
F61F,1,0,0,0,0,0,0,0,0
F61K,0,0,1,1,0,0,0,0,0
F64A,0,1,0,0,0,0,0,0,0
F66B,0,0,1,0,0,0,0,0,0
F99Z,0,0,0,1,0,0,0,0,0
G00B,0,1,0,0,0,0,0,0,0
G00F,3,1,1,5,2,0,0,0,0
G00G,2,3,1,0,0,0,0,0,0
G00L,0,0,0,1,0,0,0,0,0
G00O,0,1,0,0,0,0,0,0,0
G00Q,0,1,0,0,0,0,0,0,0
G00S,0,1,0,0,0,0,0,0,0
G00T,0,0,0,1,0,0,0,0,0
G01B,1320,1319,1246,1174,1275,1493,1890,2055,2275
G01C,812,998,1032,1268,1508,1910,2518,2615,2987
G01D,400,439,425,423,484,751,1143,1213,1400
G01E,0,0,0,1,0,0,0,0,0
G01F,458,516,537,548,653,756,893,1038,1036
G01G,104,107,91,102,105,164,202,239,241
G01H,38,67,42,71,61,91,165,212,248
G01J,792,841,789,874,966,1191,1466,1577,1531
G01K,279,326,265,342,313,398,512,619,763
G01L,418,466,454,457,562,696,887,1025,1240
G01M,461,557,625,659,726,902,1072,1148,1408
G01N,3726,4953,4864,5004,5248,6443,8577,8882,9917
G01O,0,0,1,0,0,0,0,0,0
G01P,249,285,283,298,311,399,589,612,741
G01Q,0,32,45,64,92,109,92,108,94
G01R,2451,3003,2792,2740,3085,3689,4261,4635,5342
G01S,786,815,919,926,815,1431,2711,2864,3408
G01T,266,330,251,269,423,530,618,628,659
G01V,747,860,770,823,918,1048,1153,1339,1645
G01W,29,35,43,31,40,46,94,89,101
G02B,3649,3893,3444,3456,3897,5232,7085,7972,8924
G02C,233,253,258,271,249,361,433,414,561
G02D,2,1,2,1,0,0,0,0,0
G02F,2000,2454,2496,2536,2517,2868,3721,4061,4550
G02G,3,1,1,0,0,0,0,0,0
G02H,1,1,0,0,1,0,0,0,0
G02K,1,0,0,0,0,0,0,0,0
G02R,0,1,0,0,0,0,0,0,0
G03B,1526,1817,1912,1853,1837,2113,2347,2263,2320
G03C,239,239,217,149,152,113,76,60,37
G03D,36,47,28,17,23,12,16,7,7
G03F,889,1156,1104,1169,1105,1746,2152,2038,1987
G03G,1802,2353,2465,2684,2805,3371,3851,3438,2580
G03H,114,146,141,144,136,156,159,171,202
G03K,0,0,0,2,1,0,0,0,0
G03L,0,0,1,0,0,0,0,0,0
G03N,0,0,0,1,0,0,0,0,0
G03Q,0,1,0,0,0,0,0,0,0
G03R,0,0,1,0,0,0,0,0,0
G03V,0,0,0,1,0,0,0,0,0
G04B,163,164,150,155,188,225,238,248,248
G04C,33,63,46,50,61,82,101,77,101
G04D,1,1,1,1,0,9,15,29,20
G04F,46,48,58,65,48,74,116,153,120
G04G,6,4,6,0,10,57,129,157,196
G04H,0,1,0,0,0,0,0,0,0
G04J,0,1,0,0,0,0,0,0,0
G04K,2,0,0,1,2,0,0,0,0
G04L,3,2,3,1,1,0,0,0,0
G04N,2,0,0,3,0,0,0,0,0
G04Q,0,1,1,1,0,1,0,0,0
G04R,2,0,0,0,3,17,52,60,59
G04V,0,1,0,0,0,0,0,0,0
G04W,0,0,0,0,1,0,0,0,0
G05B,629,817,969,1104,1296,1597,2089,2315,3068
G05C,1,0,0,0,0,0,0,0,0
G05D,439,702,724,958,1297,1547,1981,2070,2678
G05F,907,1025,1074,1070,1169,1169,1134,1175,1144
G05G,91,121,126,115,130,199,253,253,271
G05J,0,1,0,0,0,0,0,0,0
G05K,1,0,2,1,0,0,0,0,0
G05M,0,1,0,0,0,0,0,0,0
G05N,0,0,1,0,0,0,0,0,0
G05O,0,0,1,0,0,0,0,0,0
G05Q,1,1,1,2,0,0,0,0,0
G05R,0,0,0,1,0,0,0,0,0
G06A,0,0,1,0,0,0,0,0,0
G06B,7,9,4,10,3,0,0,0,0
G06C,14,11,17,10,7,12,11,3,9
G06D,3,2,7,4,5,7,1,3,5
G06E,90,105,102,100,88,58,69,43,32
G06F,22928,30827,31448,37499,41582,49921,52478,53385,54460
G06G,385,572,663,839,990,961,707,488,463
G06H,1,2,1,0,0,0,0,0,0
G06I,0,0,0,0,1,0,0,0,0
G06J,3,5,3,7,8,3,6,2,3
G06K,4572,5578,6200,8128,8509,8785,9597,9257,10154
G06L,1,2,0,0,2,0,0,0,0
G06M,48,61,42,54,50,49,63,52,43
G06N,355,418,477,486,564,804,1220,1464,1594
G06O,1,1,1,2,1,0,0,0,0
G06P,2,0,0,1,1,0,0,0,0
G06Q,1750,3551,3861,4941,6147,7173,7915,8167,10178
G06R,2,0,3,3,1,0,0,0,0
G06S,0,0,1,0,0,0,0,0,0
G06T,707,794,826,1026,1218,3028,6171,7494,8590
G06V,0,0,1,1,0,0,0,0,0
G06Y,0,1,0,0,0,0,0,0,0
G06Z,0,1,0,0,0,0,0,0,0
G07B,61,98,121,146,143,162,160,140,175
G07C,20,26,38,61,67,321,888,1136,1500
G07D,77,116,102,121,122,172,285,257,279
G07F,193,370,314,383,486,1098,1770,1795,1909
G07G,30,57,43,34,40,51,120,122,155
G07K,2,0,3,1,0,0,0,0,0
G07N,0,0,1,0,0,0,0,0,0
G07Q,0,2,1,0,2,0,0,0,0
G08B,1538,1822,1883,2073,2145,2322,2532,2523,3166
G08C,266,411,448,660,681,787,841,803,954
G08F,4,3,5,4,2,0,0,0,0
G08G,273,304,361,373,512,873,1350,1389,1819
G08J,0,0,1,0,0,0,0,0,0
G08K,0,0,1,0,0,0,0,0,0
G08L,0,0,0,1,0,0,0,0,0
G08Q,1,0,1,0,1,0,0,0,0
G09A,0,0,0,0,1,0,0,0,0
G09B,175,232,260,375,504,646,831,1024,1241
G09C,24,50,35,38,27,33,66,101,138
G09D,2,5,6,3,7,4,2,2,8
G09F,276,421,421,437,431,705,847,742,813
G09G,2421,3013,3064,3774,4121,4654,5059,4748,5138
G09K,2,2,6,2,2,0,0,0,0
G09Q,1,0,1,0,0,0,0,0,0
G09T,1,4,0,1,2,0,0,0,0
G10B,1,1,1,2,0,1,1,1,1
G10C,25,41,13,14,29,29,33,27,16
G10D,212,238,161,173,149,197,218,253,233
G10F,8,12,8,6,8,2,11,11,8
G10G,18,19,11,12,10,26,68,69,79
G10H,218,243,240,188,200,293,340,338,374
G10I,0,2,1,0,1,0,0,0,0
G10K,51,64,96,139,127,186,455,561,661
G10L,671,851,971,1208,1341,1487,1722,2286,2645
G10N,1,0,2,0,0,0,0,0,0
G10R,1,1,0,0,2,0,0,0,0
G11B,2871,3001,3086,2822,2345,2888,3145,2451,2259
G11C,2845,3352,3362,3284,3490,4074,4782,4951,4696
G11F,0,0,0,1,0,0,0,0,0
G11G,0,0,1,2,0,0,0,0,0
G11H,1,0,0,0,0,0,0,0,0
G11K,1,0,0,0,0,0,0,0,0
G11N,0,1,0,0,0,0,0,0,0
G11R,2,1,1,1,0,0,0,0,0
G11S,0,0,0,0,1,0,0,0,0
G11V,0,1,1,0,0,0,0,0,0
G12B,44,31,15,28,32,32,16,14,5
G12G,1,0,0,0,0,0,0,0,0
G12H,1,0,0,0,0,0,0,0,0
G12M,1,1,0,0,0,0,0,0,0
G12P,0,1,0,0,0,0,0,0,0
G12Q,1,1,0,1,0,0,0,0,0
G15G,0,1,0,0,0,0,0,0,0
G16F,0,1,0,0,1,0,0,0,0
G16G,1,0,0,0,0,0,0,0,0
G16H,0,1,0,0,1,0,0,0,0
G16K,1,1,0,0,0,0,0,0,0
G17C,0,0,0,1,0,0,0,0,0
G19L,0,0,1,0,0,0,0,0,0
G20B,0,0,1,0,0,0,0,0,0
G20F,1,2,1,0,0,0,0,0,0
G20L,1,0,0,0,0,0,0,0,0
G21B,7,6,6,4,4,5,19,26,28
G21C,128,138,145,145,217,269,218,226,272
G21D,3,0,4,6,10,22,48,68,77
G21F,41,63,50,60,60,94,136,148,153
G21G,72,61,43,57,68,79,56,53,46
G21H,8,16,10,11,18,14,21,21,22
G21J,0,0,1,0,0,0,0,1,0
G21K,273,299,215,245,310,359,433,356,332
G21N,1,0,0,1,0,0,0,0,0
G21V,0,0,0,0,1,0,0,0,0
G23K,1,0,0,0,0,0,0,0,0
G26F,0,1,0,0,0,0,0,0,0
G30F,1,0,0,1,0,0,0,0,0
G30G,0,0,1,0,1,0,0,0,0
G31B,1,0,0,0,0,0,0,0,0
G32B,0,0,1,0,0,0,0,0,0
G33B,0,0,1,0,0,0,0,0,0
G33G,0,0,1,0,0,0,0,0,0
G36F,0,0,0,1,0,0,0,0,0
G36K,0,0,0,1,0,0,0,0,0
G39G,0,1,0,0,0,0,0,0,0
G40G,0,0,0,0,1,0,0,0,0
G41J,1,0,0,1,0,0,0,0,0
G50B,0,1,0,0,0,0,0,0,0
G50F,0,0,0,1,0,0,0,0,0
G60B,0,1,0,0,0,0,0,0,0
G60F,4,3,6,5,3,0,0,0,0
G60G,2,1,0,1,0,0,0,0,0
G60K,0,2,0,0,0,0,0,0,0
G60Q,0,0,1,1,3,0,0,0,0
G60R,0,0,1,0,1,0,0,0,0
G60T,0,1,1,0,0,0,0,0,0
G60W,0,1,0,0,0,0,0,0,0
G61K,0,0,1,0,1,0,0,0,0
G62D,0,1,3,0,0,0,0,0,0
G63B,0,0,1,0,0,0,0,0,0
G63F,0,0,1,0,0,0,0,0,0
G65F,1,0,0,0,0,0,0,0,0
G65G,1,0,0,0,0,0,0,0,0
G66F,1,0,2,0,3,0,0,0,0
G66K,0,0,0,2,0,0,0,0,0
G66Q,0,0,2,1,0,0,0,0,0
G80C,0,1,0,0,0,0,0,0,0
G89G,0,0,0,2,0,0,0,0,0
G90G,0,0,0,1,0,0,0,0,0
G91N,0,1,1,0,0,0,0,0,0
G95T,0,0,0,1,0,0,0,0,0
G96F,0,0,0,1,0,0,0,0,0
G98B,1,0,0,1,0,0,0,0,0
G99Z,0,0,0,1,0,0,0,0,0
H00B,0,0,3,0,0,0,0,0,0
H00G,0,1,0,1,0,0,0,0,0
H00J,2,0,0,0,0,0,0,0,0
H00L,3,3,0,0,1,0,0,0,0
H00M,0,0,2,0,0,0,0,0,0
H00R,0,1,1,0,0,0,0,0,0
H01B,437,579,560,586,676,915,1132,1176,1285
H01C,92,152,143,170,148,116,160,184,198
H01D,0,2,0,0,0,0,0,0,0
H01F,383,570,612,692,689,912,1354,1610,1952
H01G,291,355,317,440,458,569,893,984,1011
H01H,822,814,895,1049,977,1157,1441,1473,1569
H01I,2,3,2,1,5,0,0,0,0
H01J,1704,2012,1888,1908,1831,2134,2438,2395,2333
H01K,69,100,101,127,131,115,89,58,36
H01L,11588,15600,15722,14896,17178,20632,21288,21165,21918
H01M,1343,2094,1982,2388,2482,3285,4325,4282,4891
H01N,1,5,3,3,0,0,0,0,0
H01P,307,313,316,319,271,372,576,604,634
H01Q,953,1063,1005,1056,1201,1491,1875,1940,2372
H01R,2386,2875,2647,2282,2236,2457,3186,3682,3788
H01S,721,915,746,688,721,991,1160,1065,1157
H01T,61,112,129,140,137,195,209,211,239
H01V,0,1,0,0,0,0,0,0,0
H02B,84,135,149,168,197,237,266,336,298
H02C,0,0,1,0,0,0,0,0,0
H02F,1,0,1,0,0,0,0,0,0
H02G,240,279,242,309,321,515,849,1029,1105
H02H,615,704,710,711,778,881,948,948,1059
H02J,721,966,942,1245,1173,1721,3159,3971,4590
H02K,928,1141,1129,1094,1176,1362,1692,1794,2242
H02L,3,2,2,0,1,0,0,0,0
H02M,458,554,567,624,795,1331,2272,2900,3383
H02N,120,191,196,191,208,259,320,346,408
H02P,635,665,776,944,935,1118,1383,1345,1612
H02Q,1,0,0,0,0,0,0,0,0
H02R,1,2,1,2,1,0,0,0,0
H02S,0,0,0,0,0,10,232,357,522
H02T,0,0,0,1,0,0,0,0,0
H02V,0,0,0,1,0,0,0,0,0
H03B,324,392,356,350,408,480,428,537,351
H03C,71,113,137,148,132,155,120,77,77
H03D,301,331,288,387,363,336,369,255,171
H03F,665,704,634,602,596,791,1120,1175,1271
H03G,177,188,207,334,248,392,636,631,701
H03H,499,498,503,545,523,776,1099,981,1007
H03J,13,15,11,13,15,36,82,64,55
H03K,1458,1846,1589,1386,1672,2078,2626,2869,2861
H03L,529,667,622,564,636,791,761,879,707
H03M,1277,1424,1408,1506,1740,1819,2060,1907,1851
H03N,1,0,1,2,0,0,0,0,0
H03R,0,1,0,3,0,0,0,0,0
H03S,0,0,0,1,0,0,0,0,0
H04B,4121,5128,5729,7227,7529,8703,9984,9630,10717
H04C,1,1,3,2,1,0,0,0,0
H04D,3,2,2,1,0,0,0,0,0
H04E,0,0,0,0,1,0,0,0,0
H04F,2,3,1,0,2,0,0,0,0
H04G,1,1,0,0,0,0,0,0,0
H04H,223,347,339,460,524,838,1008,850,866
H04I,0,1,0,0,0,0,0,0,0
H04J,2011,2729,2599,2868,2964,3370,2932,2447,2538
H04K,648,701,746,803,853,705,456,317,300
H04L,6087,7946,7958,8854,10287,17770,27218,29584,32905
H04M,2181,2637,3403,4459,4793,5502,6114,6002,6229
H04N,4964,6411,6825,9545,10150,13994,17094,16987,17996
H04O,0,0,0,1,0,0,0,0,0
H04Q,1374,876,945,952,943,968,1210,1172,1283
H04R,616,815,1101,1877,1465,1637,2213,2829,3148
H04S,0,2,4,2,3,95,281,406,586
H04W,936,2052,3113,4830,6196,10810,16243,18441,20776
H05B,777,1040,1169,1513,1808,2360,3193,3324,3369
H05C,5,2,3,4,7,4,5,3,8
H05D,1,0,0,0,1,0,0,0,0
H05F,26,38,49,35,50,55,69,51,67
H05G,218,237,194,176,201,270,283,249,293
H05H,98,133,145,149,176,285,361,393,391
H05J,2,0,2,5,0,0,0,0,0
H05K,1789,2077,2326,2598,2692,3278,4335,4709,4981
H05L,0,1,0,2,2,0,0,0,0
H05M,0,0,1,0,0,0,0,0,0
H05N,0,1,1,0,0,0,0,0,0
H05R,1,2,1,0,1,0,0,0,0
H06F,2,4,5,4,16,0,0,0,0
H06G,0,0,1,0,0,0,0,0,0
H06J,1,0,1,1,0,0,0,0,0
H06K,1,1,2,1,2,0,0,0,0
H06L,0,1,0,1,2,0,0,0,0
H06M,0,0,0,1,0,0,0,0,0
H06N,2,0,0,2,1,0,0,0,0
H06Q,0,0,1,1,0,0,0,0,0
H06W,1,0,0,0,0,0,0,0,0
H07C,0,0,1,0,0,0,0,0,0
H07N,0,0,0,1,0,0,0,0,0
H07Q,2,0,1,0,1,0,0,0,0
H08B,0,1,0,0,0,0,0,0,0
H08C,0,1,0,1,0,0,0,0,0
H09F,1,0,0,0,0,0,0,0,0
H09H,0,0,0,1,0,0,0,0,0
H09L,0,1,0,0,0,0,0,0,0
H09N,0,0,0,1,0,0,0,0,0
H10L,3,2,0,0,2,0,0,0,0
H10M,0,4,1,0,0,0,0,0,0
H10Q,0,1,0,0,0,0,0,0,0
H10R,3,1,0,0,0,0,0,0,0
H11B,0,0,1,1,0,0,0,0,0
H11H,0,1,0,0,0,0,0,0,0
H11L,0,0,2,0,0,0,0,0,0
H11M,0,0,0,0,1,0,0,0,0
H11P,0,1,0,0,0,0,0,0,0
H16C,0,0,1,0,0,0,0,0,0
H17R,0,1,0,0,0,0,0,0,0
H18H,0,1,0,0,0,0,0,0,0
H20B,0,0,1,0,0,0,0,0,0
H20H,0,0,1,1,0,0,0,0,0
H20J,0,0,1,0,0,0,0,0,0
H20K,3,1,1,1,0,0,0,0,0
H20M,0,0,1,0,0,0,0,0,0
H20P,9,6,5,2,0,0,0,0,0
H21L,1,0,0,0,0,0,0,0,0
H22K,0,0,0,1,0,0,0,0,0
H22P,0,0,0,1,0,0,0,0,0
H23K,0,0,0,0,1,0,0,0,0
H23Q,0,0,0,0,1,0,0,0,0
H24H,0,1,0,0,0,0,0,0,0
H24J,0,1,0,0,0,0,0,0,0
H24L,0,1,0,1,0,0,0,0,0
H25K,0,1,0,0,0,0,0,0,0
H28F,1,0,0,0,0,0,0,0,0
H30F,1,0,0,0,0,0,0,0,0
H30L,0,0,0,0,1,0,0,0,0
H30M,1,0,0,0,1,0,0,0,0
H31L,0,0,1,0,0,0,0,0,0
H32B,0,0,1,0,0,0,0,0,0
H40B,1,0,0,0,0,0,0,0,0
H40K,0,0,0,0,1,0,0,0,0
H40L,0,1,0,0,0,0,0,0,0
H40N,2,0,1,1,0,0,0,0,0
H41M,0,1,0,0,0,0,0,0,0
H44M,0,0,0,1,0,0,0,0,0
H45K,0,0,1,0,0,0,0,0,0
H47J,1,0,0,0,0,0,0,0,0
H54Q,1,0,0,0,0,0,0,0,0
H63B,1,0,0,0,0,0,0,0,0
H63H,0,0,0,1,0,0,0,0,0
H64M,0,1,0,0,0,0,0,0,0
